#### TF训练推理蒸馏区分
训练权重=训练时，模型从语料里学到的固定参数，用于取代原始语料，作为模型的知识载体；对比原料，高压缩比（超百倍）、高泛化、低引用；实质是“词汇表对语料的映射记录”与“语义拟合”；训练结束不再改变，所有推理请求共用。
推理权重=推理时，动态计算的注意力分布，它是模型在推理时根据当前输入（上下文）计算出的权重值；告诉你在当前语境下应该关注哪些位置或哪些词；此时尚未出token
蒸馏传递=将要输出的token输出结果，其备选列表，每项映射到词汇表的概率。（比如“猫：80%，狗：15%，兔子：5%”）。对智力不构成正面加成。


#### 量化
首先，LLM≈函数图像
量化不保留知识，因为权重本就只有拟合的“函数图像”，不保留作图时的“密集点”。
量化N倍 =降低屏幕分辨率 → 体积缩小N倍 → 误差被维数分摊 → 大模型量化实测确实优于小模型保全，取舍后默认Q4A8
原始4K硬件（看1K图锐利） → 切换显示1080P分辨率（看1K图模糊） → 四个像素间存在漏光，不是封闭 → 光学干扰被放大 → （模糊并不是采样精度降低造成的） → 糊（视觉比逻辑精度高）




### MVP
数据库：智能搜索，B+树和HNSW算法
验证数据集：CLUECorpusSmall → WanJuan-1.0（2TB） → 万亿参数对应的语料
验收门槛参考：MiniCPM5-1B


#### AI训练

- 架构名称：空曲映智，“Spatial Curve Hold Intelligence”，简称SCHI，V1

	- 同心球架构：没想好，暂不做。直觉是，能让曲线更复杂。粗步展望，因该是按照基础语法“主谓宾定（比如时空、条件指针、目的指针）”所需点数排列内外。
	- 多界球连锁：从原空间的球A，通过指针跳转到“新的3D空间的球B”，从而摆脱精度限制。等价动态维度幂，暂不做，太烧脑。
	- 内嵌球架构：一包多，小球相对位置由数据种类、重要性、关联性、冷热程度决定；此次暂指智力核心
	- 主从模式
		- “智核”为主，负责调度、分发、汇总、输出；懂结构、懂边界、懂整合；类比理科高考毕业生；
		- 新逻辑首次出现时，智核负责提取成新函数，存入函数库，下次直接调用；工具库的更新与分隔
		- 智核动态更新“全会话数据库”，按时间轴自我迭代；数据库的排序重组
		- “从者”举例：法律专家、小说专家、互联网嘴替,从者不是负责人。
		- 边界举例：奇幻RPG法律，不应与现实法律混料污染，而应由“智核”根据世界观/情景做第一性原理推理。
	- 模块分割：输入模块、理解模块、逻辑模块、表达模块、各工具箱
	- 灵感引擎
		- 波动图论：记载可描述世界，其词汇节点，词“权重”即亮度和色度，三维空间标记节点位置，把人物、事件、关系、因果都看作是“波”的成因元素。这些东西不是独立的，它们会如同波一样相互作用。
		- Embedding：固定算法的“扭曲函数”；事件由节点串联，它们本在一条直线，扭曲后的图形重新编码成一个“有长度、有形状”的东西
		- 相似校验：形状已经承载了若干事件；针对特定目的，距离决定分辨率，认知会主动过滤低价值节点，用“形状相似”替代“语义相似”
		- 雾里看花：节点构成事件，事件构成社会；把整个世界当作“一层一层云雾中的形状”，如隔雾看人，远近决定轮廓，相似即共振，共鸣即放大。
		- 用途：高级洞察、本质穿透、灵感、类比、跨领域/跨时空思维、记忆引擎的高阶实现


#### ‘空曲映智’对比‘TF’
- 输入表示层
	- TF：词嵌入向量 + 位置编码，把词映射成高维连续向量。
	- 空曲架构：词→固定三维球面坐标，每个词对应一个确定的点。
- 上下文建模层
	- TF：多头自注意力，计算当前词与上下文中所有词的相关性权重，动态生成加权表示。
	- 空曲架构：固定窗口内的词坐标序列形成一条三维曲线，通过形状匹配（曲线相似度）来检索历史中最相似的上下文模式。
- 知识存储层
	- TF：权重矩阵，通过反向传播和梯度下降将语料统计信息压缩成抽象的、不可解释的数值。
	- 空曲架构：统计指针表 + 形状索引，直接记录语料中的实际共现关系和候选词概率，存储的是可追溯的统计结果。
- 推理层
	- TF：输入上下文 → 矩阵乘法 → 输出概率分布 → 采样下一个词。
	- 空曲架构：输入上下文 → 编码成曲线 → 匹配最相似的已有曲线 → 查指针表获取候选词概率 → 采样下一个词。
- 训练层
	- TF：反向传播 + 梯度下降，对权重矩阵进行多次迭代优化，需要大量GPU算力和数周至数月时间。
	- 空曲架构：语料遍历 + 建索引 + 统计，一次性完成，不需要梯度计算，单台PC数天即可完成。
- 空曲架构独有
	- 认知引擎、记忆引擎、灵感引擎、物理引擎、时空引擎、地理引擎、传播引擎、过程隔离、主从模式、
	- 每一条原始语料，空曲“曲线+指针” → 词序不丢 → 曲线即拟合，即为TF无序梯度训练结果


